year,month,day,dep_time,dep_delay,arr_time,arr_delay,carrier,tailnum,flight,origin,dest,air_time,distance,hour,minute
2013,10,2,629,0,920,-9,AA,N3HSAA,1205,EWR,MIA,141,1085,6,29
2013,12,24,1902,-3,2113,-46,9E,N905XJ,2925,JFK,MSY,169,1182,19,2
2013,8,4,1817,-8,2137,11,DL,N3745B,2370,LGA,PBI,130,1035,18,17
2013,1,17,1835,-5,2037,-12,DL,N353NW,2131,LGA,DTW,92,502,18,35
2013,3,31,1425,-1,1651,-2,DL,N327NW,1705,LGA,MSY,176,1183,14,25
2013,7,5,1415,-5,1551,-29,MQ,N506MQ,3588,LGA,MSP,139,1020,14,15
2013,3,24,1954,74,2119,67,B6,N236JB,130,JFK,BUF,54,301,19,54
2013,8,5,724,-1,835,-10,WN,N270WN,463,EWR,BNA,111,748,7,24
2013,9,23,909,8,1102,-8,EV,N13978,4087,EWR,IND,97,645,9,9
2013,6,7,1832,3,2141,68,US,N508AY,297,JFK,CLT,112,541,18,32
2013,7,23,1406,11,1720,90,MQ,N9EAMQ,3567,LGA,CLT,77,544,14,6
2013,9,26,1506,24,1709,31,EV,N710EV,4949,LGA,GSO,72,461,15,6
2013,3,3,1821,-4,2210,27,UA,N16709,1621,EWR,SNA,360,2434,18,21
2013,1,9,1510,1,1739,-2,EV,N16559,3817,EWR,JAX,129,820,15,10
2013,12,11,1353,-2,1554,4,MQ,N6EAMQ,3340,LGA,DTW,92,502,13,53
2013,5,20,2237,49,36,37,EV,N16559,3834,EWR,SDF,99,642,22,37
2013,3,3,1613,33,1828,8,DL,N366NB,1344,LGA,MCI,158,1107,16,13
2013,1,26,529,-1,808,-21,UA,N444UA,219,LGA,IAH,201,1416,5,29
2013,2,22,2306,16,31,26,B6,N179JB,30,JFK,ROC,56,264,23,6
2013,4,22,1139,64,1248,51,EV,N21154,4240,EWR,BUF,48,282,11,39
2013,4,5,1731,1,1958,-30,UA,N73406,1743,EWR,IAH,177,1400,17,31
2013,12,5,625,0,752,2,WN,N8620H,1360,LGA,MDW,127,725,6,25
2013,7,14,1200,0,1425,-30,DL,N727TW,863,JFK,LAX,292,2475,12,0
2013,7,23,1251,1,1556,9,DL,N375DA,1375,JFK,SLC,276,1990,12,51
2013,3,3,2012,7,2133,24,EV,N13955,4566,EWR,ALB,31,143,20,12
2013,11,11,1256,-4,1604,-27,DL,N717TW,432,JFK,SFO,347,2586,12,56
2013,4,21,1207,-3,1317,-8,WN,N423WN,1575,EWR,MDW,111,711,12,7
2013,7,9,715,-5,854,-28,EV,N11119,4166,EWR,GSP,81,594,7,15
2013,10,20,1554,-6,1901,-4,AA,N3FWAA,1156,LGA,DFW,211,1389,15,54
2013,7,21,1938,123,2318,150,B6,N638JB,263,JFK,SEA,331,2422,19,38
2013,5,20,833,-8,1026,-13,EV,N17138,4175,EWR,AVL,88,583,8,33
2013,6,7,1803,18,2059,16,DL,N916DL,1585,LGA,MCO,140,950,18,3
2013,6,11,1255,-2,1335,-18,EV,N12922,5968,EWR,BDL,22,116,12,55
2013,1,5,1805,-10,1916,-34,9E,N8501F,4277,JFK,ORF,52,290,18,5
2013,9,25,1358,-1,1647,-7,AA,N3CRAA,1151,LGA,DFW,181,1389,13,58
2013,2,14,1750,30,2140,67,DL,N361NW,1779,LGA,FLL,204,1076,17,50
2013,11,22,1913,18,2109,10,US,N191UW,2039,LGA,CLT,85,544,19,13
2013,12,29,1500,10,1825,30,AA,N467AA,320,EWR,DFW,229,1372,15,0
2013,8,19,2012,32,2239,18,EV,N12195,4204,EWR,OKC,178,1325,20,12
2013,1,23,1557,-3,1907,-26,DL,N981DL,161,JFK,MIA,162,1089,15,57
2013,3,13,1553,-7,1651,-48,UA,N803UA,687,LGA,ORD,103,733,15,53
2013,12,12,854,-6,1027,-9,UA,N810UA,685,LGA,ORD,120,733,8,54
2013,6,8,1456,12,1848,4,B6,N516JB,705,JFK,SJU,205,1598,14,56
2013,5,2,1548,19,1744,-9,UA,N76529,1023,EWR,DEN,207,1605,15,48
2013,9,29,705,10,920,0,AA,N5ENAA,1263,JFK,LAS,287,2248,7,5
2013,9,19,715,5,932,-25,UA,N438UA,289,EWR,MCO,120,937,7,15
2013,4,29,1738,68,1934,43,US,N663AW,140,EWR,PHX,266,2133,17,38
2013,4,24,1657,28,1847,39,EV,N12167,4702,EWR,GSO,72,445,16,57
2013,12,3,1430,5,1703,10,FL,N895AT,1070,LGA,ATL,122,762,14,30
2013,4,4,1604,-4,1805,-10,9E,N935XJ,3436,JFK,RDU,81,427,16,4
2013,4,4,1959,34,2152,28,9E,N604LR,3444,JFK,RDU,79,427,19,59
2013,1,2,624,24,908,43,MQ,N513MQ,4650,LGA,ATL,138,762,6,24
2013,9,28,1054,-1,1325,-28,B6,N640JB,1,JFK,FLL,130,1069,10,54
2013,6,23,2108,68,2240,84,US,N722US,2189,LGA,DCA,44,214,21,8
2013,10,13,1947,17,2244,11,UA,N57439,1466,EWR,TPA,131,997,19,47
2013,2,1,1516,1,1811,6,UA,N76055,53,EWR,IAH,211,1400,15,16
2013,9,16,1114,9,1225,10,MQ,N539MQ,3230,JFK,DCA,55,213,11,14
2013,6,3,1543,-2,1844,21,DL,N378DA,2143,JFK,ATL,102,760,15,43
2013,4,19,603,-2,849,-21,AA,N3BHAA,1837,LGA,MIA,142,1096,6,3
2013,12,8,1456,-6,1731,23,EV,N16546,4144,EWR,CHS,105,628,14,56
2013,7,17,755,3,1033,-8,B6,N329JB,163,JFK,SRQ,140,1041,7,55
2013,10,18,1701,1,1945,0,AA,N5CAAA,45,JFK,LAS,311,2248,17,1
2013,3,26,1052,-8,1332,-38,AA,N3GGAA,739,LGA,DFW,198,1389,10,52
2013,9,12,623,-7,801,-4,AA,N522AA,303,LGA,ORD,118,733,6,23
2013,2,21,1721,16,2021,6,B6,N197JB,15,JFK,FLL,153,1069,17,21
2013,12,11,724,14,927,43,EV,N11548,4522,EWR,BNA,144,748,7,24
2013,1,26,1757,-3,2006,-8,DL,N330NW,2019,LGA,MSP,163,1020,17,57
2013,2,27,554,-6,733,-26,DL,N353NW,731,LGA,DTW,78,502,5,54
2013,3,31,652,-8,937,-34,UA,N77295,1525,EWR,RSW,150,1068,6,52
2013,7,18,837,7,939,-11,AA,N3BNAA,1838,JFK,BOS,36,187,8,37
